Player,Position,Team,Points,Cost
Leno,GKP,Arsenal,114,5.0
Martínez,GKP,Arsenal,33,4.5
David Luiz,DEF,Arsenal,94,5.5
Tierney,DEF,Arsenal,42,5.5
Sokratis,DEF,Arsenal,57,5.0
Cédric,DEF,Arsenal,61,5.0
Mustafi,DEF,Arsenal,43,5.0
Bellerín,DEF,Arsenal,44,5.0
Kolasinac,DEF,Arsenal,55,5.0
Maitland-Niles,DEF,Arsenal,41,5.0
Marí,DEF,Arsenal,8,4.5
Chambers,DEF,Arsenal,42,4.5
Holding,DEF,Arsenal,16,4.5
Saliba,DEF,Arsenal,0,4.5
Aubameyang,MID,Arsenal,205,12.0
Pépé,MID,Arsenal,106,8.0
Özil,MID,Arsenal,53,7.0
Xhaka,MID,Arsenal,73,5.5
Nelson,MID,Arsenal,30,5.5
Saka,MID,Arsenal,71,5.5
Torreira,MID,Arsenal,46,5.0
Willock,MID,Arsenal,41,5.0
Guendouzi,MID,Arsenal,48,5.0
Martinelli,MID,Arsenal,39,5.0
Smith Rowe,MID,Arsenal,4,4.5
Lacazette,FWD,Arsenal,118,8.5
Nketiah,FWD,Arsenal,25,6.0
Heaton,GKP,Aston Villa,59,4.5
Steer,GKP,Aston Villa,1,4.0
Nyland,GKP,Aston Villa,15,4.0
Mings,DEF,Aston Villa,90,5.0
El Mohamady,DEF,Aston Villa,39,4.5
Taylor,DEF,Aston Villa,22,4.5
Engels,DEF,Aston Villa,42,4.5
Hause,DEF,Aston Villa,34,4.5
Targett,DEF,Aston Villa,80,4.5
Bree,DEF,Aston Villa,0,4.5
Konsa,DEF,Aston Villa,65,4.5
Guilbert,DEF,Aston Villa,62,4.5
Grealish,MID,Aston Villa,149,7.0
Hourihane,MID,Aston Villa,83,6.0
Jota,MID,Aston Villa,17,6.0
El Ghazi,MID,Aston Villa,93,6.0
McGinn,MID,Aston Villa,84,5.5
Trézéguet,MID,Aston Villa,98,5.5
Douglas Luiz,MID,Aston Villa,90,5.0
Lansbury,MID,Aston Villa,12,4.5
Nakamba,MID,Aston Villa,43,4.5
